mode: set
app/svg.go:26.68,28.16 2 1
app/svg.go:31.2,32.33 2 1
app/svg.go:35.2,36.16 2 1
app/svg.go:39.2,39.12 1 1
app/svg.go:28.16,30.3 1 0
app/svg.go:32.33,34.3 1 1
app/svg.go:36.16,38.3 1 0
app/svg.go:48.43,52.26 3 1
app/svg.go:56.2,63.41 7 1
app/svg.go:72.2,73.19 2 1
app/svg.go:52.26,55.3 2 1
app/svg.go:63.41,71.3 3 1
app/svg.go:76.56,77.29 1 1
app/svg.go:77.29,78.8 1 1
app/svg.go:81.3,81.17 1 1
app/svg.go:78.8,80.4 1 1
app/svg.go:85.74,87.34 2 1
app/svg.go:87.34,90.3 2 1
app/main.go:15.13,16.30 1 0
app/main.go:16.30,19.3 2 0
app/main.go:30.42,32.2 1 1
app/main.go:39.32,41.2 1 1
app/main.go:43.37,45.2 1 1
app/main.go:47.42,49.2 1 1
app/main.go:51.33,53.20 2 1
app/main.go:56.2,64.3 3 1
app/main.go:53.20,55.3 1 0
app/main.go:67.55,71.21 3 1
app/main.go:76.2,76.38 1 1
app/main.go:79.2,79.19 1 1
app/main.go:71.21,74.3 2 1
app/main.go:76.38,78.3 1 0
app/main.go:82.62,83.32 1 1
app/main.go:83.32,89.24 3 1
app/main.go:94.3,94.17 1 1
app/main.go:97.3,97.21 1 1
app/main.go:100.3,100.19 1 1
app/main.go:89.24,90.30 1 1
app/main.go:90.30,92.5 1 1
app/main.go:94.17,96.4 1 1
app/main.go:97.21,99.4 1 1
app/main.go:104.18,119.35 7 0
app/main.go:123.2,124.16 2 0
app/main.go:127.2,130.16 3 0
app/main.go:134.2,136.32 2 0
app/main.go:140.2,141.16 2 0
app/main.go:144.2,146.12 2 0
app/main.go:119.35,121.3 1 0
app/main.go:124.16,126.3 1 0
app/main.go:130.16,132.3 1 0
app/main.go:136.32,138.3 1 0
app/main.go:141.16,143.3 1 0
